nohup: ignoring input
[93m[17-05-2026 11:52:07.380][*] Abuse score check enabled — threshold: 30[0m
[93m[17-05-2026 11:52:07.381][!] Rules reloaded from /home/gv/pytests/rm-proxy-ip-3.list: 4 allow, 221 block[0m
[96m[17-05-2026 11:52:07.383][*] ---- Titan v27 Startup Summary -------------------------
[96m[17-05-2026 11:52:07.383][*] Listen Port:              65443
[94m[17-05-2026 23:27:45.372] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:28:45.367] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:29:45.361] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:30:45.359] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:31:45.351] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:32:45.346] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:33:45.340] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:34:45.335] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:35:45.330] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:36:45.324] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:37:45.319] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:38:45.314] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:39:45.308] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:40:45.388] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:41:45.297] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:42:45.292] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:43:45.287] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:44:45.282] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:45:45.276] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:46:45.271] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:47:45.266] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:48:45.260] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:49:45.254] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:50:45.250] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:51:45.244] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:52:45.239] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:53:45.234] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:54:45.228] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:55:45.222] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:56:45.217] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:57:45.212] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:58:45.206] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[17-05-2026 23:59:45.202] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:00:45.295] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:01:45.290] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:02:45.285] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:03:45.279] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:04:45.274] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:05:45.272] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:06:45.263] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:07:45.257] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:08:45.253] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:09:45.247] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:10:45.241] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:11:45.236] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:12:45.231] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:13:45.226] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:14:45.220] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:15:45.214] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:16:45.210] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:17:45.204] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:18:45.199] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:19:45.194] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:20:45.188] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:21:45.182] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:22:45.177] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:23:45.172] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:24:45.166] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:25:45.161] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:26:45.155] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:27:45.150] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:28:45.145] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:29:45.139] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:30:45.134] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:31:45.128] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:32:45.123] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:33:45.118] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:34:45.112] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:35:45.107] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:36:45.102] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[18-05-2026 00:37:45.097] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
